N,k,duplicates
34,492,15
34,492,16
34,492,13
34,492,16
34,492,15
34,492,14
34,492,17
34,492,15
34,492,16
34,492,17
34,492,14
34,492,12
34,492,16
34,492,14
34,492,15
34,492,15
34,492,15
34,492,17
34,492,16
34,492,15
34,493,17
34,493,16
34,493,14
34,493,15
34,493,17
34,493,17
34,493,15
34,493,13
34,493,16
34,493,16
34,493,14
34,493,17
34,493,16
34,493,15
34,493,17
34,493,16
34,493,15
34,493,15
34,493,17
34,493,16
34,494,16
34,494,15
34,494,13
34,494,15
34,494,14
34,494,15
34,494,14
34,494,16
34,494,15
34,494,16
34,494,15
34,494,15
34,494,14
34,494,16
34,494,15
34,494,17
34,494,14
34,494,16
34,494,17
34,494,17
34,495,14
34,495,15
34,495,14
34,495,14
34,495,15
34,495,16
34,495,15
34,495,15
34,495,15
34,495,14
34,495,16
34,495,12
34,495,15
34,495,15
34,495,13
34,495,15
34,495,14
34,495,14
34,495,17
34,495,16
34,496,16
34,496,16
34,496,15
34,496,14
34,496,14
34,496,15
34,496,13
34,496,14
34,496,15
34,496,14
34,496,16
34,496,14
34,496,16
34,496,16
34,496,13
34,496,15
34,496,16
34,496,11
34,496,16
34,496,14
34,497,12
34,497,13
34,497,16
34,497,15
34,497,15
34,497,14
34,497,15
34,497,14
34,497,15
34,497,15
34,497,15
34,497,14
34,497,16
34,497,17
34,497,14
34,497,16
34,497,16
34,497,16
34,497,14
34,497,15
34,498,13
34,498,15
34,498,13
34,498,17
34,498,16
34,498,16
34,498,17
34,498,17
34,498,15
34,498,15
34,498,16
34,498,15
34,498,16
34,498,16
34,498,14
34,498,16
34,498,15
34,498,15
34,498,12
34,498,16
34,499,15
34,499,15
34,499,16
34,499,16
34,499,17
34,499,15
34,499,16
34,499,13
34,499,17
34,499,15
34,499,16
34,499,15
34,499,14
34,499,16
34,499,16
34,499,16
34,499,16
34,499,15
34,499,17
34,499,16
34,500,15
34,500,16
34,500,14
34,500,15
34,500,15
34,500,17
34,500,15
34,500,17
34,500,16
34,500,16
34,500,16
34,500,12
34,500,15
34,500,13
34,500,16
34,500,9
34,500,14
34,500,15
34,500,16
34,500,12
34,501,15
34,501,17
34,501,16
34,501,16
34,501,15
34,501,17
34,501,14
34,501,14
34,501,15
34,501,15
34,501,16
34,501,17
34,501,16
34,501,15
34,501,15
34,501,14
34,501,14
34,501,14
34,501,17
34,501,16
34,502,16
34,502,15
34,502,16
34,502,16
34,502,17
34,502,16
34,502,17
34,502,14
34,502,15
34,502,15
34,502,14
34,502,17
34,502,15
34,502,17
34,502,16
34,502,16
34,502,17
34,502,16
34,502,16
34,502,15
34,503,16
34,503,16
34,503,14
34,503,17
34,503,15
34,503,14
34,503,16
34,503,17
34,503,17
34,503,15
34,503,15
34,503,16
34,503,16
34,503,14
34,503,16
34,503,17
34,503,17
34,503,14
34,503,15
34,503,15
34,504,17
34,504,16
34,504,14
34,504,16
34,504,17
34,504,15
34,504,13
34,504,17
34,504,15
34,504,16
34,504,15
34,504,17
34,504,17
34,504,16
34,504,13
34,504,16
34,504,17
34,504,15
34,504,14
34,504,15
34,505,14
34,505,16
34,505,16
34,505,17
34,505,16
34,505,15
34,505,14
34,505,15
34,505,15
34,505,16
34,505,16
34,505,17
34,505,13
34,505,16
34,505,16
34,505,16
34,505,16
34,505,15
34,505,16
34,505,15
34,506,16
34,506,14
34,506,16
34,506,16
34,506,15
34,506,16
34,506,16
34,506,15
34,506,15
34,506,16
34,506,14
34,506,15
34,506,16
34,506,15
34,506,15
34,506,13
34,506,15
34,506,16
34,506,16
34,506,16
34,507,16
34,507,15
34,507,13
34,507,15
34,507,15
34,507,16
34,507,16
34,507,13
34,507,15
34,507,15
34,507,17
34,507,16
34,507,16
34,507,14
34,507,15
34,507,17
34,507,16
34,507,15
34,507,17
34,507,13
34,508,15
34,508,16
34,508,17
34,508,15
34,508,17
34,508,16
34,508,16
34,508,12
34,508,17
34,508,14
34,508,15
34,508,14
34,508,16
34,508,16
34,508,15
34,508,14
34,508,17
34,508,16
34,508,17
34,508,14
34,509,14
34,509,16
34,509,17
34,509,16
34,509,17
34,509,15
34,509,15
34,509,17
34,509,14
34,509,16
34,509,16
34,509,14
34,509,16
34,509,14
34,509,11
34,509,15
34,509,16
34,509,16
34,509,15
34,509,17
34,510,15
34,510,16
34,510,17
34,510,17
34,510,17
34,510,17
34,510,14
34,510,14
34,510,16
34,510,15
34,510,17
34,510,14
34,510,16
34,510,14
34,510,17
34,510,14
34,510,13
34,510,14
34,510,16
34,510,16
34,511,14
34,511,15
34,511,15
34,511,15
34,511,16
34,511,16
34,511,16
34,511,16
34,511,15
34,511,17
34,511,16
34,511,16
34,511,15
34,511,15
34,511,14
34,511,15
34,511,15
34,511,17
34,511,13
34,511,16
34,512,17
34,512,16
34,512,15
34,512,16
34,512,15
34,512,15
34,512,15
34,512,16
34,512,14
34,512,14
34,512,16
34,512,16
34,512,13
34,512,15
34,512,16
34,512,16
34,512,17
34,512,17
34,512,15
34,512,16
34,513,17
34,513,16
34,513,17
34,513,15
34,513,16
34,513,16
34,513,15
34,513,14
34,513,15
34,513,13
34,513,12
34,513,16
34,513,17
34,513,17
34,513,16
34,513,14
34,513,16
34,513,17
34,513,14
34,513,16
34,514,17
34,514,13
34,514,17
34,514,15
34,514,15
34,514,15
34,514,15
34,514,16
34,514,16
34,514,15
34,514,15
34,514,17
34,514,15
34,514,16
34,514,17
34,514,15
34,514,16
34,514,16
34,514,14
34,514,17
34,515,16
34,515,15
34,515,15
34,515,15
34,515,17
34,515,14
34,515,13
34,515,15
34,515,17
34,515,16
34,515,17
34,515,17
34,515,17
34,515,16
34,515,15
34,515,17
34,515,16
34,515,16
34,515,16
34,515,16
34,516,15
34,516,16
34,516,15
34,516,17
34,516,15
34,516,16
34,516,15
34,516,16
34,516,15
34,516,16
34,516,15
34,516,17
34,516,17
34,516,15
34,516,15
34,516,16
34,516,16
34,516,13
34,516,17
34,516,15
34,517,16
34,517,17
34,517,15
34,517,17
34,517,16
34,517,17
34,517,15
34,517,16
34,517,17
34,517,16
34,517,17
34,517,17
34,517,15
34,517,16
34,517,16
34,517,17
34,517,15
34,517,15
34,517,16
34,517,16
34,518,16
34,518,17
34,518,17
34,518,16
34,518,17
34,518,16
34,518,16
34,518,16
34,518,15
34,518,16
34,518,17
34,518,15
34,518,15
34,518,16
34,518,15
34,518,16
34,518,15
34,518,14
34,518,16
34,518,17
34,519,14
34,519,17
34,519,15
34,519,17
34,519,17
34,519,16
34,519,16
34,519,17
34,519,14
34,519,15
34,519,16
34,519,17
34,519,15
34,519,15
34,519,16
34,519,13
34,519,15
34,519,17
34,519,17
34,519,16
34,520,16
34,520,17
34,520,16
34,520,17
34,520,16
34,520,17
34,520,16
34,520,12
34,520,15
34,520,17
34,520,16
34,520,17
34,520,17
34,520,14
34,520,17
34,520,16
34,520,16
34,520,17
34,520,16
34,520,17
34,521,17
34,521,17
34,521,15
34,521,16
34,521,17
34,521,16
34,521,16
34,521,15
34,521,17
34,521,16
34,521,16
34,521,17
34,521,16
34,521,17
34,521,15
34,521,15
34,521,16
34,521,16
34,521,17
34,521,17
34,522,17
34,522,17
34,522,15
34,522,17
34,522,16
34,522,15
34,522,17
34,522,16
34,522,17
34,522,15
34,522,16
34,522,16
34,522,15
34,522,17
34,522,16
34,522,14
34,522,17
34,522,17
34,522,15
34,522,15
34,523,16
34,523,17
34,523,15
34,523,15
34,523,15
34,523,15
34,523,15
34,523,15
34,523,16
34,523,14
34,523,15
34,523,15
34,523,16
34,523,15
34,523,17
34,523,15
34,523,17
34,523,12
34,523,17
34,523,17
34,524,16
34,524,17
34,524,17
34,524,16
34,524,15
34,524,16
34,524,17
34,524,16
34,524,16
34,524,16
34,524,17
34,524,16
34,524,15
34,524,16
34,524,17
34,524,16
34,524,16
34,524,15
34,524,16
34,524,17
34,525,17
34,525,16
34,525,16
34,525,15
34,525,17
34,525,17
34,525,16
34,525,16
34,525,16
34,525,15
34,525,17
34,525,15
34,525,15
34,525,16
34,525,17
34,525,15
34,525,17
34,525,17
34,525,16
34,525,16
34,526,17
34,526,15
34,526,17
34,526,16
34,526,15
34,526,16
34,526,15
34,526,17
34,526,16
34,526,14
34,526,17
34,526,17
34,526,16
34,526,17
34,526,16
34,526,16
34,526,17
34,526,16
34,526,16
34,526,15
34,527,14
34,527,16
34,527,16
34,527,15
34,527,16
34,527,17
34,527,15
34,527,15
34,527,15
34,527,15
34,527,15
34,527,17
34,527,15
34,527,17
34,527,15
34,527,16
34,527,17
34,527,17
34,527,17
34,527,17
34,528,16
34,528,17
34,528,15
34,528,16
34,528,17
34,528,16
34,528,16
34,528,16
34,528,16
34,528,17
34,528,15
34,528,15
34,528,17
34,528,17
34,528,17
34,528,17
34,528,15
34,528,13
34,528,17
34,528,17
34,529,16
34,529,14
34,529,16
34,529,17
34,529,16
34,529,14
34,529,16
34,529,16
34,529,16
34,529,16
34,529,16
34,529,15
34,529,15
34,529,16
34,529,14
34,529,17
34,529,17
34,529,17
34,529,17
34,529,16
34,530,17
34,530,17
34,530,17
34,530,16
34,530,14
34,530,17
34,530,16
34,530,15
34,530,17
34,530,16
34,530,17
34,530,16
34,530,16
34,530,16
34,530,14
34,530,17
34,530,16
34,530,17
34,530,16
34,530,17
34,531,17
34,531,15
34,531,14
34,531,17
34,531,17
34,531,17
34,531,17
34,531,14
34,531,16
34,531,16
34,531,16
34,531,17
34,531,17
34,531,15
34,531,16
34,531,17
34,531,16
34,531,16
34,531,17
34,531,17
34,532,15
34,532,16
34,532,17
34,532,16
34,532,17
34,532,15
34,532,16
34,532,16
34,532,16
34,532,15
34,532,17
34,532,17
34,532,15
34,532,15
34,532,17
34,532,16
34,532,14
34,532,15
34,532,16
34,532,15
34,533,16
34,533,15
34,533,16
34,533,14
34,533,16
34,533,17
34,533,16
34,533,16
34,533,17
34,533,16
34,533,16
34,533,17
34,533,17
34,533,17
34,533,14
34,533,17
34,533,17
34,533,16
34,533,15
34,533,17
34,534,16
34,534,17
34,534,17
34,534,17
34,534,17
34,534,16
34,534,15
34,534,17
34,534,17
34,534,17
34,534,17
34,534,17
34,534,17
34,534,17
34,534,17
34,534,14
34,534,16
34,534,15
34,534,17
34,534,16
34,535,17
34,535,16
34,535,16
34,535,17
34,535,16
34,535,16
34,535,16
34,535,16
34,535,17
34,535,17
34,535,17
34,535,16
34,535,17
34,535,17
34,535,16
34,535,16
34,535,16
34,535,15
34,535,15
34,535,16
34,536,15
34,536,17
34,536,17
34,536,17
34,536,16
34,536,13
34,536,16
34,536,16
34,536,16
34,536,17
34,536,16
34,536,17
34,536,15
34,536,17
34,536,16
34,536,17
34,536,16
34,536,13
34,536,16
34,536,17
34,537,15
34,537,17
34,537,15
34,537,17
34,537,16
34,537,16
34,537,17
34,537,16
34,537,17
34,537,16
34,537,17
34,537,16
34,537,17
34,537,17
34,537,17
34,537,15
34,537,17
34,537,14
34,537,17
34,537,16
34,538,15
34,538,17
34,538,17
34,538,16
34,538,17
34,538,17
34,538,17
34,538,15
34,538,16
34,538,16
34,538,16
34,538,17
34,538,17
34,538,17
34,538,16
34,538,17
34,538,16
34,538,11
34,538,17
34,538,17
34,539,17
34,539,15
34,539,17
34,539,17
34,539,16
34,539,17
34,539,17
34,539,16
34,539,17
34,539,17
34,539,17
34,539,16
34,539,17
34,539,16
34,539,17
34,539,17
34,539,17
34,539,17
34,539,17
34,539,16
34,540,16
34,540,17
34,540,17
34,540,17
34,540,17
34,540,17
34,540,15
34,540,15
34,540,15
34,540,17
34,540,16
34,540,17
34,540,15
34,540,17
34,540,16
34,540,17
34,540,17
34,540,16
34,540,17
34,540,16
34,541,16
34,541,17
34,541,16
34,541,17
34,541,16
34,541,17
34,541,15
34,541,16
34,541,17
34,541,17
34,541,16
34,541,16
34,541,15
34,541,16
34,541,17
34,541,17
34,541,17
34,541,16
34,541,16
34,541,15
34,542,16
34,542,17
34,542,15
34,542,16
34,542,17
34,542,16
34,542,17
34,542,17
34,542,17
34,542,17
34,542,17
34,542,17
34,542,17
34,542,17
34,542,16
34,542,15
34,542,16
34,542,16
34,542,17
34,542,16
34,543,17
34,543,16
34,543,17
34,543,17
34,543,16
34,543,17
34,543,17
34,543,17
34,543,17
34,543,17
34,543,17
34,543,17
34,543,17
34,543,17
34,543,17
34,543,17
34,543,15
34,543,17
34,543,16
34,543,16
34,544,17
34,544,17
34,544,17
34,544,16
34,544,17
34,544,17
34,544,17
34,544,16
34,544,16
34,544,17
34,544,16
34,544,17
34,544,17
34,544,17
34,544,17
34,544,17
34,544,17
34,544,16
34,544,16
34,544,16
34,545,16
34,545,15
34,545,15
34,545,16
34,545,17
34,545,17
34,545,17
34,545,15
34,545,17
34,545,17
34,545,17
34,545,17
34,545,17
34,545,16
34,545,17
34,545,17
34,545,16
34,545,16
34,545,17
34,545,16
34,546,17
34,546,16
34,546,17
34,546,17
34,546,16
34,546,17
34,546,15
34,546,17
34,546,17
34,546,17
34,546,17
34,546,15
34,546,17
34,546,16
34,546,16
34,546,17
34,546,17
34,546,17
34,546,17
34,546,16
34,547,16
34,547,17
34,547,15
34,547,17
34,547,17
34,547,17
34,547,17
34,547,16
34,547,15
34,547,16
34,547,16
34,547,16
34,547,17
34,547,17
34,547,17
34,547,17
34,547,17
34,547,16
34,547,16
34,547,17
34,548,16
34,548,17
34,548,17
34,548,16
34,548,15
34,548,17
34,548,17
34,548,17
34,548,16
34,548,17
34,548,17
34,548,17
34,548,17
34,548,17
34,548,17
34,548,16
34,548,17
34,548,17
34,548,16
34,548,17
34,549,17
34,549,16
34,549,17
34,549,17
34,549,17
34,549,17
34,549,17
34,549,17
34,549,16
34,549,17
34,549,17
34,549,17
34,549,17
34,549,16
34,549,17
34,549,15
34,549,17
34,549,17
34,549,17
34,549,17
34,550,17
34,550,17
34,550,17
34,550,17
34,550,17
34,550,16
34,550,16
34,550,17
34,550,17
34,550,15
34,550,17
34,550,17
34,550,17
34,550,16
34,550,16
34,550,15
34,550,17
34,550,16
34,550,17
34,550,17
34,551,15
34,551,17
34,551,16
34,551,17
34,551,16
34,551,17
34,551,17
34,551,17
34,551,17
34,551,16
34,551,17
34,551,17
34,551,17
34,551,17
34,551,17
34,551,16
34,551,17
34,551,17
34,551,17
34,551,16
34,552,17
34,552,16
34,552,17
34,552,16
34,552,17
34,552,16
34,552,17
34,552,16
34,552,17
34,552,17
34,552,17
34,552,16
34,552,17
34,552,16
34,552,17
34,552,16
34,552,17
34,552,17
34,552,17
34,552,17
34,553,17
34,553,17
34,553,17
34,553,17
34,553,17
34,553,17
34,553,17
34,553,17
34,553,16
34,553,16
34,553,17
34,553,17
34,553,17
34,553,17
34,553,17
34,553,17
34,553,17
34,553,17
34,553,17
34,553,17
34,554,17
34,554,16
34,554,17
34,554,17
34,554,16
34,554,16
34,554,17
34,554,17
34,554,17
34,554,17
34,554,17
34,554,17
34,554,17
34,554,16
34,554,16
34,554,17
34,554,17
34,554,16
34,554,17
34,554,17
34,555,17
34,555,17
34,555,16
34,555,17
34,555,17
34,555,17
34,555,17
34,555,17
34,555,17
34,555,17
34,555,17
34,555,17
34,555,16
34,555,17
34,555,17
34,555,17
34,555,17
34,555,17
34,555,17
34,555,17
34,556,16
34,556,16
34,556,17
34,556,17
34,556,17
34,556,17
34,556,17
34,556,17
34,556,17
34,556,17
34,556,17
34,556,17
34,556,17
34,556,17
34,556,16
34,556,17
34,556,17
34,556,17
34,556,17
34,556,17
34,557,17
34,557,17
34,557,16
34,557,16
34,557,17
34,557,17
34,557,16
34,557,17
34,557,17
34,557,16
34,557,17
34,557,17
34,557,17
34,557,17
34,557,17
34,557,17
34,557,17
34,557,17
34,557,17
34,557,17
34,558,17
34,558,17
34,558,17
34,558,17
34,558,17
34,558,17
34,558,17
34,558,17
34,558,17
34,558,17
34,558,17
34,558,17
34,558,17
34,558,17
34,558,17
34,558,17
34,558,17
34,558,17
34,558,17
34,558,17
34,559,17
34,559,17
34,559,17
34,559,17
34,559,16
34,559,17
34,559,17
34,559,17
34,559,17
34,559,17
34,559,17
34,559,17
34,559,17
34,559,16
34,559,17
34,559,17
34,559,17
34,559,17
34,559,17
34,559,17
34,560,17
34,560,17
34,560,17
34,560,17
34,560,17
34,560,17
34,560,16
34,560,17
34,560,17
34,560,17
34,560,17
34,560,17
34,560,17
34,560,16
34,560,17
34,560,17
34,560,17
34,560,17
34,560,17
34,560,17
34,561,17
34,561,17
34,561,17
34,561,17
34,561,17
34,561,17
34,561,17
34,561,17
34,561,17
34,561,17
34,561,17
34,561,17
34,561,17
34,561,17
34,561,17
34,561,17
34,561,17
34,561,17
34,561,17
34,561,17
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,2,1
36,2,0
36,2,0
36,2,0
36,2,0
36,2,0
36,2,0
36,2,0
36,2,0
36,2,0
36,2,0
36,2,0
36,2,0
36,2,0
36,2,0
36,2,0
36,2,0
36,2,0
36,2,0
36,2,0
36,3,0
36,3,0
36,3,0
36,3,0
36,3,1
36,3,0
36,3,0
36,3,0
36,3,0
36,3,0
36,3,0
36,3,0
36,3,0
36,3,0
36,3,0
36,3,1
36,3,0
36,3,0
36,3,0
36,3,0
36,4,0
36,4,0
36,4,0
36,4,1
36,4,0
36,4,0
36,4,0
36,4,0
36,4,0
36,4,0
36,4,0
36,4,0
36,4,0
36,4,0
36,4,1
36,4,0
36,4,0
36,4,2
36,4,0
36,4,0
36,5,0
36,5,0
36,5,0
36,5,0
36,5,0
36,5,0
36,5,0
36,5,0
36,5,0
36,5,0
36,5,0
36,5,0
36,5,0
36,5,0
36,5,0
36,5,0
36,5,0
36,5,0
36,5,0
36,5,0
36,6,0
36,6,0
36,6,0
36,6,0
36,6,0
36,6,0
36,6,0
36,6,0
36,6,1
36,6,2
36,6,0
36,6,0
36,6,1
36,6,0
36,6,1
36,6,0
36,6,0
36,6,0
36,6,0
36,6,1
36,7,0
36,7,0
36,7,0
36,7,0
36,7,0
36,7,0
36,7,0
36,7,1
36,7,0
36,7,0
36,7,1
36,7,0
36,7,0
36,7,1
36,7,0
36,7,0
36,7,0
36,7,0
36,7,0
36,7,0
36,8,0
36,8,0
36,8,1
36,8,1
36,8,1
36,8,0
36,8,0
36,8,0
36,8,0
36,8,0
36,8,0
36,8,0
36,8,2
36,8,0
36,8,0
36,8,0
36,8,1
36,8,0
36,8,0
36,8,0
36,9,0
36,9,0
36,9,0
36,9,0
36,9,2
36,9,0
36,9,0
36,9,1
36,9,2
36,9,0
36,9,0
36,9,0
36,9,0
36,9,0
36,9,0
36,9,0
36,9,1
36,9,0
36,9,0
36,9,0
36,10,0
36,10,0
36,10,0
36,10,1
36,10,0
36,10,0
36,10,0
36,10,0
36,10,0
36,10,1
36,10,0
36,10,1
36,10,0
36,10,0
36,10,1
36,10,0
36,10,0
36,10,0
36,10,0
36,10,0
36,11,1
36,11,0
36,11,0
36,11,0
36,11,1
36,11,0
36,11,1
36,11,2
36,11,0
36,11,0
36,11,0
36,11,0
36,11,1
36,11,0
36,11,0
36,11,1
36,11,0
36,11,1
36,11,0
36,11,0
36,12,0
36,12,0
36,12,1
36,12,1
36,12,0
36,12,0
36,12,0
36,12,1
36,12,0
36,12,0
36,12,0
36,12,0
36,12,0
36,12,0
36,12,1
36,12,0
36,12,1
36,12,0
36,12,0
36,12,0
36,13,0
36,13,1
36,13,0
36,13,0
36,13,0
36,13,0
36,13,0
36,13,0
36,13,0
36,13,1
36,13,2
36,13,0
36,13,0
36,13,0
36,13,0
36,13,0
36,13,0
36,13,1
36,13,0
36,13,0
36,14,0
36,14,0
36,14,1
36,14,0
36,14,0
36,14,0
36,14,0
36,14,0
36,14,1
36,14,0
36,14,0
36,14,1
36,14,0
36,14,2
36,14,2
36,14,0
36,14,1
36,14,0
36,14,0
36,14,0
36,15,0
36,15,0
36,15,0
36,15,0
36,15,1
36,15,0
36,15,1
36,15,0
36,15,1
36,15,1
36,15,0
36,15,1
36,15,0
36,15,0
36,15,0
36,15,0
36,15,2
36,15,4
36,15,2
36,15,0
36,16,0
36,16,0
36,16,0
36,16,1
36,16,0
36,16,1
36,16,1
36,16,1
36,16,1
36,16,0
36,16,0
36,16,0
36,16,1
36,16,0
36,16,0
36,16,0
36,16,0
36,16,0
36,16,0
36,16,1
36,17,0
36,17,1
36,17,1
36,17,0
36,17,2
36,17,1
36,17,0
36,17,0
36,17,0
36,17,1
36,17,1
36,17,2
36,17,0
36,17,0
36,17,0
36,17,1
36,17,0
36,17,1
36,17,0
36,17,0
36,18,1
36,18,0
36,18,0
36,18,1
36,18,0
36,18,1
36,18,0
36,18,2
36,18,0
36,18,1
36,18,0
36,18,0
36,18,0
36,18,1
36,18,1
36,18,0
36,18,1
36,18,0
36,18,0
36,18,0
36,19,0
36,19,0
36,19,0
36,19,0
36,19,2
36,19,0
36,19,1
36,19,0
36,19,0
36,19,3
36,19,1
36,19,0
36,19,0
36,19,1
36,19,2
36,19,2
36,19,0
36,19,0
36,19,1
36,19,0
36,20,0
36,20,0
36,20,0
36,20,0
36,20,1
36,20,1
36,20,1
36,20,0
36,20,0
36,20,0
36,20,2
36,20,0
36,20,1
36,20,2
36,20,0
36,20,0
36,20,3
36,20,1
36,20,0
36,20,1
36,21,0
36,21,0
36,21,1
36,21,2
36,21,1
36,21,0
36,21,1
36,21,2
36,21,1
36,21,1
36,21,0
36,21,0
36,21,0
36,21,0
36,21,0
36,21,1
36,21,1
36,21,0
36,21,0
36,21,0
36,22,0
36,22,0
36,22,1
36,22,0
36,22,2
36,22,3
36,22,1
36,22,0
36,22,0
36,22,0
36,22,0
36,22,0
36,22,1
36,22,1
36,22,0
36,22,1
36,22,0
36,22,1
36,22,0
36,22,2
36,23,1
36,23,0
36,23,2
36,23,2
36,23,2
36,23,1
36,23,0
36,23,3
36,23,2
36,23,2
36,23,0
36,23,1
36,23,2
36,23,2
36,23,2
36,23,1
36,23,1
36,23,0
36,23,1
36,23,0
36,24,0
36,24,1
36,24,0
36,24,0
36,24,0
36,24,0
36,24,1
36,24,0
36,24,1
36,24,2
36,24,0
36,24,0
36,24,1
36,24,0
36,24,0
36,24,2
36,24,0
36,24,3
36,24,0
36,24,1
36,25,1
36,25,2
36,25,1
36,25,0
36,25,0
36,25,1
36,25,2
36,25,0
36,25,1
36,25,1
36,25,1
36,25,1
36,25,0
36,25,0
36,25,2
36,25,2
36,25,0
36,25,0
36,25,0
36,25,1
36,26,0
36,26,0
36,26,0
36,26,0
36,26,0
36,26,0
36,26,0
36,26,1
36,26,1
36,26,0
36,26,0
36,26,0
36,26,1
36,26,2
36,26,0
36,26,0
36,26,0
36,26,1
36,26,1
36,26,0
36,27,1
36,27,0
36,27,0
36,27,2
36,27,2
36,27,0
36,27,1
36,27,2
36,27,1
36,27,0
36,27,0
36,27,1
36,27,0
36,27,1
36,27,1
36,27,1
36,27,1
36,27,1
36,27,1
36,27,0
36,28,0
36,28,0
36,28,0
36,28,2
36,28,0
36,28,1
36,28,0
36,28,2
36,28,0
36,28,0
36,28,1
36,28,0
36,28,1
36,28,2
36,28,1
36,28,2
36,28,1
36,28,2
36,28,0
36,28,0
36,29,2
36,29,1
36,29,0
36,29,1
36,29,0
36,29,0
36,29,2
36,29,1
36,29,2
36,29,1
36,29,0
36,29,1
36,29,0
36,29,2
36,29,0
36,29,1
36,29,0
36,29,0
36,29,2
36,29,2
36,30,1
36,30,0
36,30,0
36,30,1
36,30,0
36,30,2
36,30,2
36,30,2
36,30,0
36,30,2
36,30,0
36,30,1
36,30,0
36,30,1
36,30,1
36,30,0
36,30,2
36,30,1
36,30,1
36,30,1
36,31,2
36,31,0
36,31,0
36,31,0
36,31,0
36,31,0
36,31,0
36,31,2
36,31,1
36,31,0
36,31,1
36,31,0
36,31,2
36,31,1
36,31,2
36,31,0
36,31,1
36,31,0
36,31,0
36,31,2
36,32,1
36,32,0
36,32,1
36,32,1
36,32,1
36,32,2
36,32,1
36,32,2
36,32,0
36,32,2
36,32,2
36,32,1
36,32,0
36,32,1
36,32,1
36,32,1
36,32,0
36,32,0
36,32,0
36,32,0
36,33,0
36,33,0
36,33,2
36,33,3
36,33,1
36,33,0
36,33,3
36,33,0
36,33,1
36,33,2
36,33,1
36,33,0
36,33,0
36,33,4
36,33,2
36,33,0
36,33,1
36,33,0
36,33,1
36,33,1
36,34,0
36,34,0
36,34,0
36,34,2
36,34,2
36,34,0
36,34,1
36,34,0
36,34,0
36,34,2
36,34,1
36,34,0
36,34,0
36,34,0
36,34,3
36,34,0
36,34,0
36,34,2
36,34,0
36,34,3
36,35,0
36,35,1
36,35,1
36,35,0
36,35,3
36,35,0
36,35,1
36,35,1
36,35,0
36,35,1
36,35,1
36,35,1
36,35,0
36,35,0
36,35,1
36,35,0
36,35,2
36,35,0
36,35,0
36,35,2
36,36,0
36,36,3
36,36,0
36,36,3
36,36,0
36,36,0
36,36,1
36,36,2
36,36,2
36,36,0
36,36,3
36,36,1
36,36,2
36,36,0
36,36,0
36,36,2
36,36,2
36,36,3
36,36,1
36,36,1
36,37,1
36,37,1
36,37,1
36,37,1
36,37,1
36,37,0
36,37,1
36,37,3
36,37,0
36,37,0
36,37,1
36,37,0
36,37,1
36,37,2
36,37,0
36,37,2
36,37,2
36,37,1
36,37,1
36,37,0
36,38,1
36,38,2
36,38,3
36,38,0
36,38,0
36,38,2
36,38,0
36,38,0
36,38,5
36,38,0
36,38,0
36,38,1
36,38,1
36,38,0
36,38,2
36,38,1
36,38,1
36,38,1
36,38,0
36,38,1
36,39,1
36,39,1
36,39,1
36,39,2
36,39,0
36,39,3
36,39,3
36,39,2
36,39,1
36,39,2
36,39,1
36,39,0
36,39,0
36,39,0
36,39,1
36,39,4
36,39,0
36,39,1
36,39,3
36,39,1
36,40,1
36,40,0
36,40,1
36,40,2
36,40,0
36,40,0
36,40,2
36,40,2
36,40,1
36,40,2
36,40,0
36,40,0
36,40,0
36,40,0
36,40,2
36,40,0
36,40,2
36,40,1
36,40,1
36,40,1
36,41,2
36,41,0
36,41,1
36,41,2
36,41,1
36,41,2
36,41,0
36,41,1
36,41,0
36,41,1
36,41,0
36,41,0
36,41,1
36,41,0
36,41,0
36,41,1
36,41,1
36,41,1
36,41,0
36,41,0
36,42,2
36,42,1
36,42,1
36,42,0
36,42,0
36,42,1
36,42,1
36,42,1
36,42,0
36,42,0
36,42,2
36,42,1
36,42,0
36,42,2
36,42,0
36,42,0
36,42,0
36,42,0
36,42,3
36,42,1
36,43,0
36,43,0
36,43,1
36,43,0
36,43,1
36,43,2
36,43,1
36,43,1
36,43,2
36,43,2
36,43,1
36,43,1
36,43,0
36,43,1
36,43,1
36,43,2
36,43,2
36,43,2
36,43,1
36,43,2
36,44,2
36,44,1
36,44,2
36,44,3
36,44,1
36,44,1
36,44,2
36,44,1
36,44,1
36,44,0
36,44,1
36,44,1
36,44,3
36,44,1
36,44,0
36,44,2
36,44,5
36,44,2
36,44,0
36,44,3
36,45,1
36,45,1
36,45,3
36,45,1
36,45,1
36,45,4
36,45,1
36,45,4
36,45,0
36,45,0
36,45,3
36,45,1
36,45,1
36,45,2
36,45,1
36,45,1
36,45,0
36,45,1
36,45,3
36,45,0
36,46,0
36,46,1
36,46,2
36,46,0
36,46,2
36,46,4
36,46,1
36,46,0
36,46,3
36,46,2
36,46,3
36,46,0
36,46,4
36,46,1
36,46,1
36,46,0
36,46,1
36,46,1
36,46,0
36,46,1
36,47,2
36,47,1
36,47,1
36,47,1
36,47,1
36,47,3
36,47,0
36,47,1
36,47,3
36,47,0
36,47,2
